,path,ne_g,ne_res,in_g,in_res,type
0,wetransfer-ee2af8/http�3A�2F�2Frepository.tudelft.nl�2Fassets�2Fuuid�3A0193898b-74f5-4232-886e-d7a737dfa690�2F1743-0003-7-35.pdf,Dutch Government,Dutch Government,1,1,tp
1,wetransfer-ee2af8/http�3A�2F�2Frepository.tudelft.nl�2Fassets�2Fuuid�3A0193898b-74f5-4232-886e-d7a737dfa690�2F1743-0003-7-35.pdf,grant No.BSIK03016,grant No.BSIK03016,1,1,tp
2,wetransfer-ee2af8/http�3A�2F�2Frepository.tudelft.nl�2Fassets�2Fuuid�3A0193898b-74f5-4232-886e-d7a737dfa690�2F1743-0003-7-35.pdf,Dutch TREND project,Dutch TREND project,1,1,tp
3,wetransfer-ee2af8/http�3A�2F�2Frepository.tudelft.nl�2Fassets�2Fuuid�3A0193898b-74f5-4232-886e-d7a737dfa690�2F1743-0003-7-35.pdf,-,15 of 16 Acknowledgements,0,1,fp
4,wetransfer-ee2af8/http�3A�2F�2Frepository.tudelft.nl�2Fassets�2Fuuid�3A012d5c16-bb77-4eb9-aa58-0095ed085bce�2Faps_bauer_2005.pdf,FOM Foundation,FOM Foundation,1,1,tp
5,wetransfer-ee2af8/http�3A�2F�2Frepository.tudelft.nl�2Fassets�2Fuuid�3A012d5c16-bb77-4eb9-aa58-0095ed085bce�2Faps_bauer_2005.pdf,Grant No.90303014,Grant No.90303014,1,1,tp
6,wetransfer-ee2af8/http�3A�2F�2Frepository.tudelft.nl�2Fassets�2Fuuid�3A0669f5ea-edb8-456f-af62-621e82dac728�2FModification_of_a_Thermomechanical.pdf,Technology Foundation,Technology Foundation,1,1,tp
7,wetransfer-ee2af8/http�3A�2F�2Frepository.tudelft.nl�2Fassets�2Fuuid�3A0cac7a3d-e68b-4e51-b330-62d33d799128�2Fieee_vandenputte_1990.pdf,LEAR Experimental Area Team,LEAR Experimental Area Team,1,1,tp
8,wetransfer-ee2af8/http�3A�2F�2Frepository.tudelft.nl�2Fassets�2Fuuid�3A0a529efc-447f-448f-8bab-f3485746ed95�2F268617.pdf,HUMBOLDT project,HUMBOLDT project,1,1,tp
9,wetransfer-ee2af8/http�3A�2F�2Frepository.tudelft.nl�2Fassets�2Fuuid�3A0dee4f43-6c6f-43de-9512-37c1e3ffe494�2Fpubmed_vankleef_1989.pdf,Netherlands Technology Foundation,Netherlands Technology Foundation,1,1,tp
